name,regisration_number,added_date,websites
1globalcash,,7/13/2012,[]
1Gold.com.my,,7/13/2012,['www.1gold.com.my']
3Sixty Venture Capital PLC,,12/30/2014,['www.empire3sixty.com http://forum.putera.com/tanya/index.php?/topic/92929-3sixty-ventureanda-mahu-income-pasif-rm1500-setiap-hari/']
A.A.M Global Corporation Sdn Bhd,,5/17/2017,[]
Ace Global Sales & Services,,5/2/2013,[]
Ace Dimension Network Sdn Bhd,,4/10/2015,[]
AE Group Holding Pte. Ltd. (201322498-D),,5/14/2015,['http://www.aevfc.com']
Agarwood Venture   (002273031-A),,2/19/2014,[]
Agar Wood Chamber of Commerce Malaysia,,5/21/2015,[]
Ahmad Zulkhairi Associates PLT (LLP0009065),,6/22/2017,['http://www.fx10capital.com\xa0']
Ajuwah Realty Sdn Bhd  (966604-D),,7/25/2014,[]
Ajuwah Agencies Sdn Bhd  (966604-D),,7/25/2014,[]
Ajuwah Consultancy,,5/21/2015,[]
Alpari (Asian) Ltd,,5/21/2014,[]
Al-Saliha Worlwide Sdn. Bhd. (628267-M),,7/13/2012,[]
Amazing Yields Sdn Bhd  (891529-V),,1/23/2013,[]
Amethyst Gold Creation Sdn Bhd  (951063-K),,11/12/2013,"['www.powergoldclub.com www.powergold999.com', 'www.powergold.biz']"
Applikasi Duit,,9/19/2017,"['http://www.aplikasiduit.com\xa0\xa0', 'https://www.facebook.com/aplikasiduitandroid/']"
APS Asia Plantation Sdn Bhd (984575-T),,3/28/2013,[]
Arba Emas Perak   (SA0280035-A),,5/14/2015,['http://www.arbaemasperak.com']
ARS Ultimate Sdn Bhd (1268778 - A),,8/6/2018,[]
Aruna Travel,,9/25/2013,[]
Arribhu Suci Enterpise,,8/28/2017,['http://www.premierfxmarket.com']
Asas Seroja Sdn Bhd (357014A),,12/23/2015,[]
Ascada Kiraana Sdn Bhd (1225011A),,12/6/2017,[]
Asia Equity Ventures (002576131V),,10/10/2018,['www.asian-equity.com']
Ashnik Holdings (M) Sdn Bhd (1124601D),,12/23/2015,[]
Ashnik Trading (002369914-W),,12/23/2015,[]
AsiaLink Globe Capital,,7/25/2014,['www.com-agc.com']
Astral Progress Sdn Bhd  (989294-K),,10/13/2015,[]
Asset Growth Solution Enterprise (002552148 - K),,9/19/2017,"['http://www.aplikasiduit.com\xa0\xa0', 'https://www.facebook.com/aplikasiduitandroid/']"
Atlantic Global Asset Management (AGAM),,8/28/2017,"['https://atlanticgam.es', 'https://private.atlanticgam.es/#/signup/partner=P09201446202971']"
AU Niaga Sdn Bhd (907806-W),,7/13/2012,[]
AU79 International,,7/13/2012,[]
Auto Trading Management,,8/28/2017,['https://www.facebook.com/simplyfxmalaysia/']
Aurawave Marketing Sdn. Bhd,,5/14/2015,['http://www.aurawave2u.com']
Axis Capital Corporation Ltd,,2/19/2014,['www.axiscapitalcorp.com']
Aziera Gold Enterprise (NS0133976-K),,2/25/2016,[]
BC Academy Sdn Bhd,,5/17/2017,['www.bookcoinsmalaysia.com']
BC Bullion Sdn Bhd,,5/17/2017,[]
BDIG Investment Scheme,,7/11/2018,"['https://www.facebook.com/BDIGroupMalaysia/', 'https://www.facebook.com/TeamDoubleProfit/ https://www.facebook.com/smartBDIG/ https://www.facebook.com/BdiGroups-Malaysia-1937078139955774/']"
Berkat FD Sdn Bhd,,5/17/2017,[]
BFS Markets Ltd,,7/25/2014,['www.bfsforex.com']
Binary Indulgence Sdn Bhd   (963258-W),,7/25/2014,[]
Bitclub Network,,8/28/2017,"['https://bitclubnetwork.com/opportunity.html', 'https://www.facebook.com/bitclubnetwork.BCN/']"
BitKingdom,,2/24/2017,['www.bitkingdom.org']
BSG- Buat.Simpan.Ganda,,12/6/2017,"['www.bsg.my', 'www.bsg.my/arib www.bsg.my/atsproject https://www.facebook.com/atsproject']"
Build Rich Mining Group Bhd (1006586-T),,3/28/2013,['www.buildrich.us']
Build Rich Investment Group Ltd,,2/19/2014,[]
Build Rich Group Holding,,2/19/2014,[]
Build Rich Agrotech Berhad,,2/19/2014,[]
Build Rich Enterprise,,2/19/2014,[]
Bumi Klasik Warisan Enterprise,,7/13/2012,[]
Capital Asia Group (M) Sdn Bhd,,5/14/2015,['www.capitalasiagroup.com']
Carbon Cash Bhd  (1218702-K),,7/31/2017,"['http://carbontoken.com/', 'http://goalgreen2u.com']"
Carousell Capital (0000140783T),,1/14/2019,[]
Cash Deal Sdn Bhd (Boss Venture),,2/19/2014,['www.bossventure.com']
Century Dynasty Asia Pacific Sdn Bhd,,8/28/2017,[]
Century Dynasty Group Berhad,,8/28/2017,[]
Century Dynasty Group LTD,,8/28/2017,[]
Century Dynasty Resources Sdn Bhd (980031-K),,8/28/2017,[]
Celik Emas Enterprise (0021517795-K),,5/14/2015,[]
CFAF Islamic,,1/14/2019,['www.cfaf-islamic.com']
CFWA Capital Business (002665083V),,1/14/2019,['www.cfaf-islamic.com']
Changkat  Agro Resources (IP 0353991V),,5/14/2015,[]
CG International,,7/31/2017,[]
CGC Aquaculture Sdn Bhd (1044976P),,12/6/2017,[]
CGF Fine Metal Sdn Bhd,,9/27/2012,[]
Classic Worldwide Corporation (M) Sdn Bhd (773082M),,5/27/2016,"['www.cwc.com.my', 'programarba.blogspot.my']"
Climate Protectors Sdn. Bhd,,6/23/2017,[]
Coin Enterprise Ltd,,6/23/2017,['Livecoin.net']
CryptoDaily Investment Packages,,9/19/2017,"['https://cryptodaily.io', 'https://www.facebook.com/pg/Cryptodailyio-323902771374164/reviews/']"
CTK Network,,10/16/2012,['http://CTK2U.com']
Classic FX Venture,,7/31/2017,['https://www.facebook.com/Classic-FX-Venture-92977800446648/']
CybertrustFX,,7/22/2013,[]
CYL Asia Enterprise,,6/29/2017,[]
CYL4U Resources,,6/29/2017,['www.cyl4u.com']
CYL Peoria Enterprise,,6/29/2017,[]
CYL Prospect Trading,,6/29/2017,[]
Danatama Millennium Sdn Bhd (819082-U),,5/2/2013,[]
Dana Haji Jasman,,7/13/2012,[]
Darul Emas Perak Bhd,,2/19/2014,[]
DBB Star Sdn Bhd (1110055-M),,2/25/2016,[]
Degold Empire Sdn Bhd (882335-M),,7/13/2012,[]
Delta Wealth Services  (002194713-K),,7/25/2014,[]
Destiny Resources Services,,7/25/2014,[]
Dgreat Network,,5/2/2013,['http://info.simplebisnes.com']
Dinar Dirham Global,,1/9/2017,['www.dinardirham.com']
DM Rise Enterprise (PG 0262929-H),,10/20/2014,[]
DNA Profile Sdn Bhd (245435-W),,7/13/2012,[]
Dream Success International Sdn Bhd (1002002-P),,9/25/2013,['www.Surewin4u.com']
Dynamic Wira Marketing Sdn Bhd - Skim Beras 1 Malaysia,,1/23/2013,[]
Dynasty Worldwide Sdn Bhd (800311-D),,9/25/2013,"['www.dynasty-worldwide-net', 'www.dynastymf.com']"
Eagle Aeronautics (M) Sdn Bhd (796603-A),,9/27/2012,[]
East Cape Mining Corp,,7/13/2012,[]
Ecobit,,6/23/2017,[]
Ecofuturefund,,9/25/2013,['www.ecofuturefund.biz']
Efzinitus Capital Pte Ltd,,5/9/2017,['www.efzinitus.com']
Emgoldex (Emirates Gold Exchange),,4/10/2015,[]
Empire Five Trading,,4/4/2014,['www.mikadofx.com']
Empires Making Money For You (EMM4U),,2/28/2018,"['https://www.empiresmm4u.com', 'https://makemoremoney3m.wixsite.com/mm4u']"
Energetic Gateway Sdn Bhd (511826-X),,1/23/2013,[]
Epic Palms Bhd,,3/28/2013,['http://epicpalmsberhad.com/']
Ethtrade Limited,,6/22/2017,['https://ethtrade.org\xa0']
Ethtrade Malaysia,,6/22/2017,[]
Everise Fumigation Sdn Bhd  (861654-K),,7/25/2014,[]
Exorbitance Influence Sdn Bhd (1191499-U),,1/9/2017,['www.krubal.com']
Exquisite Bottle Index Sdn Bhd (1060843T),,12/23/2015,['www.xbi.com.my']
Exness Executive Management,,8/28/2017,['https://exnesmalaya.com']
Exness Malaysia,,8/28/2017,[]
Extra Capital Programme,,7/13/2012,['http://extracapitalprogram.com']
Ezey Marketing,,7/13/2012,[]
Ezy Save Trading (PG0216560 - V),,9/19/2017,[]
EZYFX Berhad (1213734P),,1/14/2019,"['www.ezyfx4u.com', 'https://ezfx4u.wordpress.com']"
E-Qirad Sdn Bhd (595699-D),,3/28/2013,[]
FA Markets,,5/2/2013,[]
Family Wealth Resources (SA0310508-M),,10/13/2015,[]
Fari Group Global Resources (SA0319984-M),,12/23/2015,[]
FBS Malaysia,,7/31/2017,['http://fbsmy.com']
FE Brands (M) Sdn Bhd (1000656-H),,7/13/2012,[]
Financial.org Malaysia,,4/9/2018,['https://www.facebook.com/financial.org.malaysia/\xa0']
Flexsy Enterprise & Barrilorne Corp,,7/13/2012,[]
FNZ Capital Limited,,7/13/2012,['www.intelfx.com']
Fruits LT Ventures,,8/28/2017,['https://www.facebook.com/Fruits-LT-Ventures-161191244419863\xa0']
Fruits LT Ventures Investment Scheme,,8/28/2017,[]
Fortrend International Sdn Bhd (876619-X),,9/1/2015,[]
Forex4you,,8/28/2017,"['http://www.forex4you.com/en/about', 'https://www.facebook.com/forex4you.malaysia/\xa0']"
Forexnova,,7/31/2017,"['http://www.facebook.com/forexnovamalaysia/', 'https://www.forexbrokerz.com/brokers/ForexNova-review']"
Futurebarrel.com,,11/12/2013,['http://futurebarrel.com']
Future Trade Indojaya Sdn Bhd (1003327-P),,9/27/2012,"['http://ftindojaya.blogspot.com', 'www.ft-indojaya.com']"
FXBITLab Holdings Sdn Bhd (1212832-T),,7/31/2017,['https://www.fxbitlab.com\xa0']
FxUnited Malaysia (myfxunited),,4/10/2015,[]
FXUnited Power Sdn Bhd (1146795-M),,5/27/2016,['http://www.fxunitedpowerinternational.com/']
FXZN Zenith Limited,,12/30/2014,['http://www.fxzn.com']
FXZN Investment Limited,,12/30/2014,[]
FXZN Zenith Management Limited,,12/30/2014,[]
FX Primus Ltd,,12/23/2015,['https://trivfx.com']
Gain FX Capital Sdn Bhd,,7/13/2012,['www.gainfxcapital.org']
Gan Patt Services,,7/13/2012,[]
Ganding Wawasan Trading  (TR0133766-A),,7/25/2014,[]
GCMAsia,,1/17/2018,"['https://www.gcmasia.com/my/ https://www.facebook.com/GCMAsia-902721186484854/', 'https://www.instagram.com/gcmasia/                         https://twitter.com/GcmAsia']"
Gemilang Jalur Pintar Enterprise,,9/19/2017,"['http://www.jutawanapp.com/', 'https://www.facebook.com/JutawanApp/']"
GGC Aquaculture Sdn Bhd (1044976P),,12/23/2015,[]
GGF Golden House Sdn Bhd (803753-W),,7/13/2012,[]
GGT Golds Sdn Bhd (547290-D),,2/25/2016,[]
Global Creation Trading,,7/13/2012,[]
Global Golds Trading (JM0518201-W),,2/25/2016,[]
Global Peace Loving Family,,9/27/2012,['www.globalpeacelf.com']
Global Tijari Holdings Berhad,,7/31/2017,[]
Global Tijari Industries Sdn Bhd,,7/31/2017,[]
Global Venture Financing,,7/13/2012,['http://globalventurefinancing.com']
Global Wave Gold Corporation,,11/12/2013,"['https://globalwavegold.com', 'http://gwgfx.com']"
Globamas Trading,,2/28/2018,"['https://www.empiresmm4u.com', 'https://makemoremoney3m.wixsite.com/mm4u']"
GM Trader,,8/28/2017,"['http://www.gmtraderteam.com', 'https://www.facebook.com/GmTrader-859208567506294/']"
Gold Bullion World Sdn Bhd (1018604-A),,7/22/2013,['http://goldenworld.com.my']
Gorgeous Chain Sdn Bhd (841928-P),,7/13/2012,[]
Grand View Golden Success Sdn Bhd (638186-X) - Golden;Maximum,,7/22/2013,[]
Golden Speed Trading (002252254-K),,8/28/2017,[]
Great Access Sdn Bhd (517965-X),,7/13/2012,[]
Green Buck Resources Sdn Bhd (851115-A),,5/2/2013,[]
Greenmillion Agrosolution Enterprise,,9/27/2012,['http://greenmillionagrisolution.blogspot.com']
Green Forest Global Sdn Bhd (987049-P),,7/22/2013,[]
Grow Asia Capital Holdings (0000151641T),,1/14/2019,[]
Grow Asia Capital Ventures (0000151635T),,1/14/2019,[]
GTGVIP,,7/31/2017,"['www.gtgvip.biz', 'www.gtgvip.net']"
HAFX Global Venture Sdn Bhd,,10/13/2015,[]
Harvest Reliance Consultancy Sdn Bhd (965589-W),,5/2/2013,[]
HEA Teguh,,9/25/2013,[]
Hexa Commerce Sdn Bhd (645798-X),,7/13/2012,[]
HG Resources Sdn Bhd,,2/25/2016,"['http://www.highwayrich.com http://www.highwayrichclub.com', 'http://www.highwaygroup2u.com']"
HiFX Asia (HiFX),,2/25/2016,['www.hifx2rich.com']
Highway Group Resources,,2/25/2016,"['http://www.highwayrich.com', 'http://www.highwayrichclub.com http://www.highwaygroup2u.com']"
Hin Huat Auto Sparts (TR0005484-X),,7/25/2014,[]
HotForex Malaysia,,8/28/2017,"['https://www.hotforex.com/sv/en/about-us/about-hotforex.html', 'https://www.facebook.com/hfmarketsmalaysia http://hotforexpro.blogspot.my/']"
Holiday Express Asia,,9/25/2013,[]
Honest Group Ltd,,7/13/2012,[]
Hupro International Inc,,10/13/2015,[]
I & A Global Community Network,,9/15/2016,[]
Iconhill Holding Sdn Bhd (810775-P),,7/13/2012,[]
IGC Diamond,,7/13/2012,[]
IGOFX,,7/31/2017,['https://www.facebook.com/IGOFXinvestment/?hc_ref=PAGES_TIMELINE&fref=nf\xa0']
Infinity Star International Sdn Bhd (851864-T),,9/25/2013,[]
Instaforex,,7/13/2012,[]
Instagroup Resources (JM0531870-X),,5/27/2016,[]
INint Global Solution - (IGS),,8/28/2017,"['http://www.igsvc.biz/igs1\xa0', 'https://www.facebook.com/igs.biz/?hc_ref=SEARCH&fref=nf\xa0']"
Inter Pasicfic Soyy Enterprise,,4/10/2015,[]
IPG Capital,,4/24/2018,[]
Iridian Ventures PLT (LLP0002569-LGN):,,10/13/2015,[]
IronFX Solid Trading,,10/13/2015,[]
Isothree Gold Sdn Bhd (906561-K),,7/13/2012,[]
Itradex,,5/17/2017,['www.itradexsystem.com']
Jalatama Management Sdn Bhd (929594-W),,7/13/2012,['www.jalatama.com']
Jalur Gemilang Maju Enterprise (SA 0412058 - U),,9/19/2017,"['http://www.jutawanapp.com/', 'https://www.facebook.com/JutawanApp/']"
Jazlaan Enterprise,,7/13/2012,[]
Jihadfarisha Ventures,,5/17/2017,['www.dpkingfx.weebly.com']
JJ Commerce Trading (SA0399365P),,6/29/2017,[]
JJ Global Network,,2/24/2017,['www.jjptr.com']
JJ Online Enterprise (SA0399360K),,6/29/2017,[]
JJ Poor To Rich,,2/24/2017,['www.jjptr.com']
JJPTR,,2/24/2017,['www.jjptr.com']
JM Communications & Technology Sdn Bhd (702054-V),,7/13/2012,[]
JMI Global,,7/13/2012,[]
JTGold,,7/13/2012,[]
Jutawan Apps,,9/19/2017,"['http://www.jutawanapp.com/', 'https://www.facebook.com/JutawanApp/']"
Kazuki Coin,,5/30/2018,"['www.kazukicoin.net', 'https://www.facebook.com/kzkcSamuraiNetwork/ https://www.facebook.com/kazukicoinHQ/ https://www.facebook.com/billionaireislandclub/ https://www.facebook.com/kazukimalaysia/ http://kongsikazukicoin.blogspot.my/2017/09/kongsikazukicoin.html']"
Kelab Kebajikan dan Sosial Tun Teja Malaysia,,5/2/2013,['http://yds2u.com']
Kelab Kebajikan Sosial Malaysia (VVIP88),,4/4/2014,[]
Keenan Capital Group,,7/25/2014,"['www.kcgtraders.com', 'www.keenonlinefx.com']"
Keenan Prestige Services  (002095851-P),,7/25/2014,[]
Keenan Brilliant Services  (002021597-V),,7/25/2014,[]
Kembara Jutawan Crypto,,7/31/2017,"['https://www.facebook.com/svdmalaysia\xa0', 'https://www.cryptobeggar.net']"
Khaira Sakinah Resources (CT0018249-R),,10/20/2014,[]
