name,regisration_number,added_date,websites
Kilauan Padu Services Sdn Bhd (KPSSB) (657711-X),,6/22/2017,[]
KL FxUnited Club,,4/10/2015,[]
Kris Plus Enterprise (IP0238424-A),,7/13/2012,[]
Kudaemas,,10/20/2014,['www.kudaemas.com']
L & L Property Ventures SB (1186992T),,6/29/2017,[]
Lestari2U,,7/13/2012,['www.lestari2u.com']
LetDuit Scheme,,8/28/2017,"['www.letduit.com', 'Let Duit Boss (Facebook page) LetDuit Plan 30 Hari (Facebook page)']"
Liberty Reserve,,7/13/2012,['www.libertyreserve.com']
Life Time Holidays Sdn Bhd (727129-U),,7/13/2012,[]
Live Coin Express,,6/23/2017,[]
LocalAdClick,,7/13/2012,['http://localadclick.net']
LocusNetwork4u.com,,5/14/2015,"['http://locusnetwork4u.com', 'http://carigold.com/portal/forums/showthread.php?t=548206']"
LS Gold Bullion Sdn Bhd (235435-H),,3/28/2013,[]
Making Money For You (MM4U),,2/28/2018,"['https://www.empiresmm4u.com', 'https://makemoremoney3m.wixsite.com/mm4u']"
Mama Captain International,,6/29/2017,"['http://www.mamacaptain.com', 'http://www.barrel2u.com https://www.mamaharbour.com']"
Marco Robinson Sdn Bhd,,5/17/2017,['www.marcorobinson.com']
Mari Wholesale (M) Sdn Bhd (556117-T),,7/13/2012,[]
Mateen Acquisition Global (002693981K),,10/10/2018,['www.asia-equity.com']
Maxim Capital Ltd,,9/25/2013,['www.maximtrader.com']
Mayuni Enterprise,,2/28/2018,"['https://www.empiresmm4u.com', 'https://makemoremoney3m.wixsite.com/mm4u']"
Maza Network Sdn Bhd (1006389-H),,11/12/2013,[]
MBI International Sdn Bhd (873323-V),,5/22/2017,['http://www.mbiv2u.com/']
McRen Oceanus Sdn Bhd (908484-X),,7/22/2013,[]
MD Venture Group Sdn Bhd (1058936U),,12/23/2015,[]
Meccafund Family Malaysia,,4/4/2014,['www.meccafundfamilymalaysia.blogspot.com']
Mecca Fund Global (MFG),,2/25/2016,"['http://meccafundglobal.com https://makkahislamichotel.com', 'mekahalsafwah.blogspot.my']"
Mega Dynasty Sdn Bhd (931589-V),,7/13/2012,[]
Megaherbs Bioextreme (001946380-K),,7/13/2012,[]
Megah Mewah Trading (SA0295909-A),,10/20/2014,[]
Mface International Sdn Bhd (978203-V),,5/22/2017,['http://www.mbiv2u.com/']
MGCfx,,6/6/2016,['www.mgcforex.com']
MGC Capital Sdn Bhd,,6/6/2016,['www.morgagecapitals.com']
MGSB Holding Sdn Bhd,,11/16/2015,['www.mgsb.org.my']
MH Secret Wealth Enterprise (NS0122059A),,5/14/2015,[]
Mi1 Global Sdn Bhd (1145697-X),,1/9/2017,['http://mymi1millionaire.org']
Million Jade Sdn Bhd,,5/14/2015,['http://www.millionjade.com']
Miracle Day Trading (JR0047390-V),,9/1/2015,[]
Mohamad World Enterprise,,4/10/2015,[]
MonSpace (M) Sdn Bhd,,5/9/2017,['http://www.monspacea.com']
MMM Malaysia,,8/28/2017,"['https://malaysia-mmm.net', 'https://www.facebook.com/MMM.Malaysia.Official']"
MOP Consultant Sdn. Bhd (101867-W),,10/13/2015,[]
Mughniwave International Sdn. Bhd. (1163697-W),,9/15/2016,['http://mughniglobal.com']
MX3 World Wide,,5/27/2016,['http://mx3worldwide.com']
My Cameron Hills Sdn Bhd,,5/21/2015,[]
Myrezki,,8/28/2017,"['http://myrezki.com', 'https://www.facebook.com/bizmeletop2017']"
MyHowk Ling,,7/31/2017,['https://www.facebook.com/profile.php?id=100013203109581\xa0']
Nahana Golbal Resources (00211411-M),,6/29/2017,[]
New Gen Food Sdn Bhd (1186962X),,6/29/2017,[]
Nexgain Malaysia Sdn Bhd (773854-D),,3/28/2013,[]
Next Generation mall,,9/15/2016,[]
NGR Asia Group Sdn Bhd (1138129-M),,6/29/2017,['http://www.ngrasia.com']
NGR Global Sdn Bhd (UT0004411-H),,6/29/2017,[]
NIKPROFIT TRADING,,8/28/2017,['http://www.premierfxmarket.com']
Nory Motor  (TR0023237-H),,7/25/2014,[]
Norry Setia Ent  (TR0103958-M),,7/25/2014,[]
NTB Agencies Sdn Bhd (1039052-M),,7/25/2014,[]
O2 Only One,,6/22/2017,[]
Ocean Century International Limited,,12/23/2015,[]
OCI Management Sdn Bhd (1042036X),,12/23/2015,[]
OCI Venture Sdn Bhd (1039926H),,12/23/2015,[]
ODFX,,5/14/2015,['http://www.ODFX.com']
OG1 Asean,,6/22/2017,[]
Overseas Commercial Futures (OCFX),,8/28/2017,[]
OLTA Capital Management Inc.,,7/13/2012,[]
Omega Pinnacle Ltd (Labuan),,8/28/2017,[]
One AutoCash,,7/13/2012,"['www.clubautocash.com', 'www.1autocash.com']"
Only One International Sdn Bhd (1195288W),,6/22/2017,[]
Orion Healthcare Management Services Sdn Bhd,,4/10/2015,[]
Orion Prokasih (M) Sdn Bhd,,4/10/2015,[]
Ostim Academy (002443002-A),,2/25/2016,['www.ostimint.com']
Overseas Delight Sdn Bhd  (614245-W),,7/25/2014,['www.arawana2u.com']
Pancar Mayang Sdn Bhd (527196-H),,7/13/2012,[]
Pars Pay Sdn Bhd (813378-V),,7/13/2012,[]
Pegasus Bullion,,4/4/2014,['www.pegasusbullion.com']
Perfway Traders Sdn Bhd (918583-V),,12/30/2014,['http://www.perfway.com']
Perniagaan Jatidana Wawasan (M) Sdn Bhd,,12/30/2014,[]
Perubatan Islam Seiring Syariat Al-Ikhlas,,7/22/2013,[]
Pioneer Forest Sdn Bhd (1069104M),,5/27/2016,"['www.abunur.com', 'rezekipasif.blogspot.my']"
Pertubuhan Kebajikan Komuniti Malaysia (PKKM),,2/24/2017,['https://www.pkkm.my']
Pok Din Consultant & Services,,5/27/2016,['www.pokdinempire.com']
Pok Din Empire Sdn Bhd (1130978-D),,5/27/2016,['www.pokdinempire.com']
Pollywood Scheme,,8/28/2017,"['http://www.pollywood.asia/index.html', 'http://www.polly.academy/ http://www.facebook.com/pollywoodhq/\xa0', 'https://www.facebook.com/Pollywood-Pte-Ltd-2747462042880450/\xa0']"
Power Trade Asia Sdn Bhd (933528-T),,11/12/2013,['www.kuasaforex.com.my']
PPC Storm,,4/4/2014,['http://ppcstorm.com']
Preferred Credentials Sdn Bhd,,1/23/2013,[]
Premier FX Malaysia,,8/28/2017,['http://www.premierfxmarket.com']
Premier Point Market Sdn Bhd (1166245-K),,8/28/2017,[]
Premier Point Market LLC,,8/28/2017,[]
Premier Ventures Gold,,3/28/2013,[]
Prestige Dairy Farm (M) Berhad (832757-A),,7/13/2012,[]
Proficiency Management and Services (002532706X),,6/22/2017,[]
Profit Web Sdn Bhd,,2/19/2014,[]
Program 10 Bulan Forex Trading,,7/13/2012,[]
Program I-Rich,,7/13/2012,[]
Pro Infinity Ltd,,7/25/2014,['http://proinfinity.com']
Projek Duit 2012,,7/13/2012,[]
Project Tebus Nilai IQD Investment Scheme,,8/6/2018,[]
Provisio Multimedia,,7/13/2012,[]
Pruton Mega Holding Limited,,2/24/2017,[]
PTFX,,8/28/2017,['https://www.facebook.com/ooi.ptfx?hc_ref=SEARCH\xa0 https://www.facebook.com/PTFX-Malaysia765053533643113/?hc_ref=SEARCH\xa0 https://www.facebook.com/PTFX-Malaysia-765053533643113/ https://www.facebook.com/PTFXCopyTrade/\xa0']
PTM4U,,7/31/2017,['http://passport2u.com']
Public Golden House Sdn Bhd (806825-M),,2/19/2014,[]
Puncak Hartawan Resources  (0000097980-T),,7/25/2014,[]
Quantum Capital Program,,12/30/2014,['www.quantumcapitalprogram.com www.berjayaforex.com']
Questra World (QW),,8/28/2017,"['https://questraworld.es', 'https://www.facebook.com/QuestraWorld.Malaysia.1/']"
Qinur Enterprise,,8/28/2017,['http://www.premierfxmarket.com\xa0']
Ram Kris Venture (0024165647-K),,12/23/2015,[]
RCFX,,3/7/2016,[]
RC Group,,3/7/2016,[]
RC Group Sdn Bhd,,3/7/2016,[]
Real Biz Pasif,,11/12/2013,[]
Real Ingenious Sdn Bhd (926598-U),,7/13/2012,['www.worldfocus.co']
Relax Green Enterprise (PG0415537X),,6/29/2017,[]
Rejab Trading  (TR0115248-A),,7/25/2014,[]
Rejabwealth Sdn Bhd (1005424-X),,7/25/2014,[]
Reza Anuar Seven,,10/20/2014,[]
Retro Titan Sdn Bhd,,2/19/2014,[]
Rex Russel Capital Investment Group,,8/28/2017,[]
RGCX Trading Corp,,7/13/2012,['http://www.goldrgcx.com/richman8 www.rapidgcx.com']
Richway Global Venture,,5/17/2017,"['www.richwayventure.com', 'www.richwayventure.info']"
Richway Green Venture (PG0406414M),,6/29/2017,[]
Rich World Revolution (RWR),,8/28/2017,"['http://richworldrevolution.com/rwr/\xa0', 'https://www.facebook.com/richworldrevolution/']"
Rimbun Tekad Realty Sdn Bhd  (966604-D),,7/25/2014,[]
Rimbun Tekad Consultancy Sdn Bhd  (966620-V),,7/25/2014,[]
Rising Premium Sdn Bhd (285572-P),,5/14/2015,[]
RMMUDAH.COM,,7/13/2012,[]
RM20segera.com,,7/25/2014,['www.rm20segera.com']
RN Corporate Services Sdn Bhd,,2/19/2014,[]
Rowther Technologies MSC Sdn Bhd (727979-T),,7/13/2012,[]
Royal Gold Sdn Bhd (1005830-X),,9/27/2012,['http://royalgolds.com']
Royale Team Groups,,5/2/2013,['www.royaleteaminfo.blogspot.com']
RS Capital Holdings Bhd (819833-P),,7/13/2012,[]
Safeena Gold Gallery (IP0386035-U),,2/25/2016,[]
Sanabil Investment,,7/31/2017,['www.sanabil.com\xa0']
Sejati Agarwood Enterprise,,5/21/2014,[]
Sera Land Mangement & Enterprise (JM0503206-P),,1/23/2013,[]
SFX Management (KT0339697-V),,8/28/2017,"['http://www.topprofx.com/about.php\xa0', 'https://www.facebook.com/tpfxmalaysia/?hc_ref=SEARCH&fref=nf\xa0']"
SGFM Trading Sdn Bhd (936419-V),,9/27/2012,[]
SGV Premier Plan Scheme,,8/28/2017,[]
SimplyFX Malaysia,,8/28/2017,['https://www.facebook.com/simplyfxmalaysia/']
Slimberry Extreme Team,,7/13/2012,"['http://zatslimberry.blogspot.com', 'slimberryxtreme.com']"
Smarthink Trading (001973331 - M),,9/19/2017,[]
Smart Trade Entrepreneur (002459702D ),,6/22/2017,[]
Smart Trade Resources Sdn Bhd (1180992A),,6/22/2017,[]
SMCI Corporation,,7/31/2017,['www.smci.co']
Solor Bond Capital Sdn Bhd (1163697-W),,9/15/2016,"['www.mysolarbond.com', 'http://solarbond-malaysia.blogspot.my']"
Speedline,,7/13/2012,['www.speedline-inc.com']
Spot Gold Scheme,,4/24/2018,[]
Srgold Exchange Bhd (1033164-V),,11/12/2013,['www.srgold.com.my']
Sri Perkasa Emas Trading,,7/13/2012,[]
Sri Chempaka Emas Enterprise;(SA0293336-P),,7/25/2014,[]
Steady Dynasty Sdn Bhd (782270-H),,7/22/2013,[]
Steady Global Network Sdn Bhd,,7/22/2013,[]
Strategic Solution (Goldex Group International Limited),,9/19/2017,[]
Superbinvest Group,,8/28/2017,"['https://www.facebook.com/pu3superbinvest/?hc_ref=SEARCH', 'https://www.facebook.com/pu3superbinvest/\xa0\xa0']"
Suliz Pearl Mines,,7/13/2012,[]
Suisse Coins Sdn Bhd,,4/10/2015,['www.suissecoins.com']
Sweblink Global Network Sdn Bhd (209952-H),,7/22/2013,[]
Swiss Capital Venture,,7/13/2012,[]
SVD Malaysia,,7/31/2017,"['https://www.facebook.com/svdmalaysia\xa0', 'https://www.cryptobeggar.net']"
SV International Scheme,,8/28/2017,"['SV International Investment Malaysia (Facebook page)', 'SV International (Facebook page)']"
SV International Sdn Bhd (1169355-K),,8/28/2017,[]
Syarikat Azza Motor Network Sdn Bhd (104795-P),,12/30/2014,"['www.rajakeretaweebly.com', 'www.rajakereta.com']"
Syarikat GECS Ltd,,7/13/2012,[]
Syarikat Sri Alam,,7/13/2012,[]
Tabung Dana Ehsan,,7/13/2012,[]
Tanjung Trading   ((TR0123942-W),,7/25/2014,[]
Tenaga Setia Services (107239-P),,7/25/2014,[]
TF International Group,,6/22/2017,[]
TF International Group (MY),,6/22/2017,[]
TF International W1212 KL Team,,6/22/2017,[]
TG Reliance Sdn Bhd (1086255-A),,9/1/2015,[]
The Gold Guarantee,,11/29/2012,[]
Times Travel & Explorer Sdn Bhd (1041742-H),,4/9/2018,[]
Titan Group Sdn. Bhd (823732-U),,7/13/2012,[]
TP Eagle Venture Sdn Bhd (1114378-M),,7/12/2016,['www.tpeagles.com']
Trillion Venture,,12/23/2015,['https://trivfx.com']
Triple One Management Pte Ltd ( T1FX),,2/25/2016,['http://www.t1fx.com']
Tü-E Capital Berhad (806096-H),,3/13/2018,"['https://tu-e.capital/', 'http://www.tu-e.com.my/']"
TukarGold.net,,7/13/2012,['www.tukargold.net']
Toga Capital Sdn Bhd (1132072-MD),,8/28/2017,"['http://togacapital.com.my/\xa0', 'https://www.facebook.com/TogaCapitalLimited/\xa0']"
Toga Company Limited,,8/28/2017,[]
TopproFX,,8/28/2017,"['http://www.topprofx.com/about.php\xa0', 'https://www.facebook.com/tpfxmalaysia/?hc_ref=SEARCH&fref=nf\xa0']"
UER Gold,,7/25/2014,['https://uergold.com/profitsharing.php-inaccessible']
UFUNCLUB,,7/25/2014,"['www.jutawanufunclub.com', 'ufunclub2me.bolgspot.com']"
Ultimate Power Profits,,10/16/2012,['www.ultimatepowerprofits.yolasite.com']
United American Traders Council,,11/12/2013,['www.uatconline.com']
Uni Argrow (Cambodia) Co. Ltd,,12/30/2014,"['www.argrow.biz', 'www.unicapasia.net']"
Uncang Teguh Resources  (0000102116-T),,7/25/2014,[]
Urustabil Sdn Bhd (545426-X),,9/27/2012,[]
VC Gold Sdn Bhd (722295-T),,7/13/2012,[]
Virgin Gold Mining Corporation,,7/13/2012,[]
VenusFX,,6/6/2016,['www.venusfx.com']
V Save FX Trading (002482098 - K),,9/19/2017,[]
V Sim Marketing (002283635 - U),,9/19/2017,[]
Verger Management Services,,7/25/2014,[]
VI Profit Galaxy (DSV Cryptoclub & LUX Galaxies),,8/29/2018,"['https://luxgalaxies.com/', 'https://www.lavidacoin.com/\xa0\xa0']"
Wadiah Trading,,12/23/2015,['www.wadiahtrading.com']
Water Beaute World Berhad,,5/9/2017,"['https://wbwglobal.wordpress.com/', 'http://wbwig.blogspot.my/']"
Water World Marketing  (CA0177161-P),,7/25/2014,[]
Webster Trade Consulting Sdn Bhd (1171420D),,2/24/2017,"['www.wtcpro.com', 'http://wtcprolimited.blogspot.my']"
Westrank Equity Sdn Bhd (1046449-A),,9/25/2013,[]
Windsor Fragrance Sdn Bhd (599208-H),,10/20/2014,[]
WMS Capital Ltd (Labuan),,8/28/2017,[]
WMS Global Services (PG0402301-M),,8/28/2017,[]
World Dirham Berhad (970807-X),,7/22/2013,[]
Worldwide Community Programme,,9/15/2016,['https://wcp2u.com/']
WSL Merchants Pte Ltd,,10/16/2012,"['www.worldshopperslink.com', 'www.click4dollar.com']"
Xcelent Job Trading (001971755P),,1/9/2017,[]
XIG Limited,,8/28/2017,"['www.xiglimitedmalaysia.com\xa0', 'https://my.xiglimited.com\xa0 https://www.facebook.com/xiglimitedofficial https://www.facebook.com/myduitcom']"
XM Forex Malaysia,,12/6/2017,['https://www.xm.com/my']
XOC7,,7/13/2012,[]
YDS Corporate Line Sdn Bhd (877697-P),,5/2/2013,['http://yds2u.com']
YDS Holding Groups Bhd (987797-T),,5/2/2013,['http://yds2u.com']
ZEMC Sdn Bhd (1216874-A),,6/22/2017,[]
Zenith Gold International Limited (ZGI),,2/25/2016,"['http://www.zenithgolds.com', 'http://zenithgoldrocks.wordpress.com http://zenithgoldpowerteam.blogspot.my']"
Zeta Capital Management,,7/13/2012,[]
Zill Akasha Gemilang Enterprise,,4/10/2015,[]
Zness.com,,9/25/2013,['http://zness.com']
